# shift + insert 	to paste command in gitbash
# clear 		to clear all commanf

git config --global user.name DrBilal	# to set name
git config --global user.name		# to check name

git config --global user.email drbilal216@gmail.com	# to set email
git config --global user.name				# to see email

git init	# initialize repository
ls -lart	# show all hidden file folders
git status	# show files untrack, Unmodified, Modified Staged

git add GitBash-Code.txt	# staging area (add only 1 mentioned file)
git status			# now its shows file is staged and ready to commit
git commit			# open vim editter, press i and type your commit
				# then press esc, then type :wd to exit editor

touch abc.html			# touch command is use to create blank files

git add -A			# add all file to stagind area

git commit -m["Second commit"]	# better way to commit without vim editor

git checkout abc.html		# Restore selected file back to previous commit
				 (if something wrong is updated)

git checkout -f			# Restore all file back to previous commit

git log				# show all commit
				# press q to quit
git log -p -3			# show 3 last commit also chow changes

